Date,Price,Open,High,Low,Vol.,Change %
11-Nov-19,1713.16,"1,709.22","1,714.53","1,702.71",-,0.10%
8-Nov-19,1711.51,"1,718.48","1,718.48","1,708.63",-,-0.49%
7-Nov-19,1719.94,"1,720.18","1,726.89","1,718.19",-,0.06%
6-Nov-19,1718.89,"1,714.61","1,722.17","1,713.14",-,0.21%
5-Nov-19,1715.33,"1,721.40","1,722.61","1,712.16",-,-0.51%
4-Nov-19,1724.11,"1,713.87","1,726.89","1,713.37",-,0.87%
1-Nov-19,1709.19,"1,698.90","1,710.07","1,698.90",-,0.81%
31-Oct-19,1695.38,"1,707.58","1,709.40","1,692.36",-,-0.26%
30-Oct-19,1699.87,"1,696.39","1,703.97","1,689.44",-,0.17%
29-Oct-19,1697.03,"1,694.26","1,697.03","1,685.21",-,0.05%
28-Oct-19,1696.12,"1,692.44","1,699.46","1,688.84",-,0.23%
25-Oct-19,1692.16,"1,692.10","1,694.38","1,684.18",-,0.03%
24-Oct-19,1691.67,"1,688.39","1,698.78","1,688.31",-,0.51%
23-Oct-19,1683.14,"1,677.49","1,686.58","1,674.89",-,-0.04%
22-Oct-19,1683.74,"1,683.66","1,688.53","1,675.67",-,-0.01%
21-Oct-19,1683.91,"1,676.14","1,688.47","1,675.22",-,0.69%
18-Oct-19,1672.39,"1,673.07","1,678.94","1,666.84",-,-0.10%
17-Oct-19,1674.10,"1,665.76","1,692.13","1,664.35",-,0.51%
16-Oct-19,1665.65,"1,667.45","1,671.69","1,657.92",-,-0.03%
15-Oct-19,1666.20,"1,652.67","1,670.21","1,649.26",-,1.17%
14-Oct-19,1646.95,"1,650.24","1,650.24","1,637.97",-,-0.57%
11-Oct-19,1656.40,"1,623.18","1,657.74","1,621.52",-,2.45%
10-Oct-19,1616.84,"1,606.65","1,623.07","1,599.02",-,0.92%
9-Oct-19,1602.12,"1,591.85","1,608.71","1,590.34",-,0.64%
8-Oct-19,1591.90,"1,614.45","1,616.05","1,589.98",-,-1.45%
7-Oct-19,1615.34,"1,600.60","1,616.41","1,598.72",-,0.86%
4-Oct-19,1601.51,"1,588.88","1,603.43","1,587.16",-,0.66%
3-Oct-19,1591.03,"1,583.28","1,593.30","1,579.97",-,0.34%
2-Oct-19,1585.57,"1,625.51","1,625.51","1,585.41",-,-2.45%
1-Oct-19,1625.45,"1,642.46","1,648.97","1,625.45",-,-1.18%
30-Sep-19,1644.80,"1,644.95","1,647.53","1,640.28",-,-0.07%
27-Sep-19,1645.95,"1,635.04","1,646.76","1,635.04",-,0.53%
26-Sep-19,1637.33,"1,627.10","1,643.03","1,626.43",-,0.46%
25-Sep-19,1629.82,"1,642.43","1,642.43","1,619.48",-,-0.90%
24-Sep-19,1644.68,"1,646.72","1,649.82","1,644.19",-,-0.03%
23-Sep-19,1645.14,"1,656.90","1,657.75","1,637.72",-,-0.89%
20-Sep-19,1659.86,"1,666.44","1,667.34","1,657.63",-,-0.12%
19-Sep-19,1661.78,"1,649.45","1,664.85","1,647.09",-,0.61%
18-Sep-19,1651.68,"1,650.25","1,654.99","1,645.85",-,0.08%
17-Sep-19,1650.30,"1,643.88","1,654.24","1,640.06",-,0.41%
16-Sep-19,1643.52,"1,656.96","1,658.24","1,643.45",-,-1.34%
13-Sep-19,1665.82,"1,662.44","1,667.51","1,660.53",-,0.76%
12-Sep-19,1653.22,"1,649.17","1,659.86","1,644.47",-,0.48%
11-Sep-19,1645.30,"1,640.97","1,648.34","1,640.31",-,0.41%
10-Sep-19,1638.66,"1,637.17","1,639.83","1,627.00",-,0.04%
9-Sep-19,1638.04,"1,640.54","1,641.84","1,634.85",-,-0.18%
6-Sep-19,1640.96,"1,635.08","1,640.96","1,632.19",-,0.33%
5-Sep-19,1635.51,"1,624.59","1,639.90","1,624.59",-,0.85%
4-Sep-19,1621.71,"1,607.73","1,624.03","1,607.73",-,1.52%
3-Sep-19,1597.41,"1,595.71","1,599.20","1,588.47",-,-0.26%
2-Sep-19,1601.59,"1,601.84","1,607.63","1,600.30",-,-0.06%
30-Aug-19,1602.62,"1,596.09","1,611.34","1,596.09",-,0.19%
29-Aug-19,1599.53,"1,582.65","1,602.66","1,580.97",-,0.97%
28-Aug-19,1584.16,"1,587.92","1,587.92","1,572.64",-,-0.37%
27-Aug-19,1589.98,"1,581.35","1,593.14","1,577.04",-,0.50%
26-Aug-19,1582.06,"1,580.56","1,585.67","1,576.15",-,0.04%
23-Aug-19,1581.43,"1,590.88","1,599.90","1,581.43",-,-0.57%
22-Aug-19,1590.46,"1,594.50","1,600.87","1,586.07",-,-0.51%
21-Aug-19,1598.58,"1,579.88","1,602.31","1,579.88",-,1.26%
20-Aug-19,1578.65,"1,587.84","1,593.66","1,576.10",-,-0.77%
19-Aug-19,1590.83,"1,582.22","1,593.10","1,582.22",-,1.04%
16-Aug-19,1574.38,"1,555.33","1,575.07","1,555.33",-,1.22%
15-Aug-19,1555.44,"1,566.25","1,569.48","1,544.68",-,-0.68%
14-Aug-19,1566.04,"1,597.40","1,597.40","1,560.43",-,-1.98%
13-Aug-19,1597.66,"1,587.83","1,604.55","1,578.70",-,0.30%
12-Aug-19,1592.81,"1,601.51","1,608.33","1,587.92",-,-0.18%
9-Aug-19,1595.72,"1,607.41","1,607.41","1,594.39",-,-0.82%
8-Aug-19,1608.96,"1,590.63","1,611.54","1,590.63",-,1.51%
7-Aug-19,1585.00,"1,580.59","1,593.55","1,576.69",-,0.49%
6-Aug-19,1577.24,"1,585.15","1,596.07","1,576.73",-,-0.43%
5-Aug-19,1584.09,"1,597.32","1,598.88","1,582.15",-,-1.64%
2-Aug-19,1610.45,"1,634.32","1,634.32","1,606.95",-,-2.09%
1-Aug-19,1644.84,"1,630.43","1,649.67","1,629.20",-,-0.26%
31-Jul-19,1649.17,"1,649.00","1,651.51","1,638.16",-,0.12%
30-Jul-19,1647.17,"1,669.03","1,669.03","1,644.78",-,-1.36%
29-Jul-19,1669.84,"1,663.67","1,675.74","1,663.46",-,0.13%
26-Jul-19,1667.70,"1,664.43","1,670.78","1,662.49",-,0.02%
25-Jul-19,1667.31,"1,675.71","1,684.30","1,662.35",-,-0.44%
24-Jul-19,1674.63,"1,675.45","1,676.69","1,668.24",-,-0.02%
23-Jul-19,1675.02,"1,667.07","1,681.96","1,667.07",-,0.35%
22-Jul-19,1669.18,"1,666.77","1,671.34","1,664.38",-,0.13%
19-Jul-19,1666.93,"1,673.34","1,682.10","1,663.98",-,0.13%
18-Jul-19,1664.73,"1,667.03","1,674.03","1,660.36",-,-0.28%
17-Jul-19,1669.41,"1,670.15","1,677.05","1,667.65",-,-0.36%
16-Jul-19,1675.38,"1,673.28","1,676.73","1,669.20",-,0.01%
15-Jul-19,1675.17,"1,673.84","1,681.45","1,668.65",-,0.29%
12-Jul-19,1670.30,"1,672.77","1,675.61","1,668.20",-,0.02%
11-Jul-19,1670.03,"1,677.63","1,681.07","1,668.19",-,-0.12%
10-Jul-19,1672.06,"1,667.62","1,680.92","1,664.70",-,0.20%
9-Jul-19,1668.80,"1,673.74","1,673.74","1,661.39",-,-0.56%
8-Jul-19,1678.14,"1,678.40","1,685.25","1,675.04",-,-0.13%
5-Jul-19,1680.27,"1,699.83","1,699.83","1,674.02",-,-1.24%
4-Jul-19,1701.37,"1,700.34","1,703.40","1,699.08",-,0.11%
3-Jul-19,1699.55,"1,686.22","1,702.27","1,686.22",-,0.69%
2-Jul-19,1687.83,"1,684.24","1,690.73","1,681.43",-,0.12%
1-Jul-19,1685.79,"1,681.82","1,694.27","1,680.61",-,0.19%
28-Jun-19,1682.62,"1,670.07","1,682.62","1,670.07",-,0.83%
27-Jun-19,1668.73,"1,669.24","1,674.86","1,663.17",-,-0.07%
26-Jun-19,1669.93,"1,670.04","1,676.75","1,666.90",-,-0.35%
25-Jun-19,1675.75,"1,679.14","1,679.14","1,669.74",-,-0.17%
24-Jun-19,1678.67,"1,680.87","1,686.05","1,676.89",-,0.36%
21-Jun-19,1672.63,"1,674.06","1,680.63","1,669.74",-,-0.11%
20-Jun-19,1674.39,"1,671.40","1,682.23","1,671.40",-,1.04%
19-Jun-19,1657.19,"1,654.26","1,662.57","1,649.11",-,0.31%
18-Jun-19,1652.13,"1,630.97","1,655.83","1,625.03",-,1.33%
17-Jun-19,1630.39,"1,629.25","1,634.75","1,628.16",-,-0.08%
14-Jun-19,1631.67,"1,643.61","1,643.61","1,628.97",-,-0.83%
13-Jun-19,1645.27,"1,644.20","1,652.97","1,642.24",-,-0.28%
12-Jun-19,1649.87,"1,651.58","1,652.91","1,644.80",-,-0.27%
11-Jun-19,1654.31,"1,645.84","1,660.46","1,645.84",-,0.66%
10-Jun-19,1643.42,"1,638.70","1,644.61","1,638.70",-,0.02%
7-Jun-19,1643.03,"1,617.15","1,647.39","1,616.67",-,1.41%
6-Jun-19,1620.13,"1,612.69","1,626.83","1,612.52",-,0.16%
5-Jun-19,1617.50,"1,611.93","1,623.67","1,611.02",-,0.61%
4-Jun-19,1607.74,"1,598.96","1,612.70","1,592.84",-,0.85%
3-Jun-19,1594.24,"1,574.08","1,602.33","1,568.64",-,0.95%
31-May-19,1579.26,"1,586.97","1,586.97","1,570.45",-,-0.66%
30-May-19,1589.77,"1,586.78","1,592.30","1,586.78",-,0.27%
29-May-19,1585.55,"1,605.24","1,605.24","1,582.59",-,-1.70%
28-May-19,1612.93,"1,618.96","1,621.08","1,609.90",-,-0.35%
27-May-19,1618.66,"1,623.69","1,627.79","1,617.40",-,0.10%
24-May-19,1617.01,"1,607.78","1,620.06","1,607.78",-,1.04%
23-May-19,1600.42,"1,619.46","1,619.46","1,595.91",-,-1.46%
22-May-19,1624.19,"1,623.56","1,632.11","1,617.66",-,-0.37%
21-May-19,1630.26,"1,617.87","1,630.87","1,617.87",-,0.67%
20-May-19,1619.41,"1,632.80","1,638.09","1,612.88",-,-0.98%
17-May-19,1635.37,"1,642.47","1,642.47","1,627.37",-,-0.52%
16-May-19,1643.99,"1,627.19","1,644.60","1,620.95",-,0.95%
15-May-19,1628.55,"1,621.63","1,628.67","1,606.55",-,0.44%
14-May-19,1621.43,"1,608.43","1,622.04","1,608.43",-,0.75%
13-May-19,1609.41,"1,627.28","1,627.36","1,607.10",-,-1.19%
10-May-19,1628.77,"1,625.72","1,638.39","1,625.45",-,0.39%
9-May-19,1622.49,"1,639.91","1,639.91","1,618.43",-,-1.36%
8-May-19,1644.80,"1,641.99","1,647.69","1,633.62",-,0.29%
7-May-19,1640.06,"1,667.06","1,669.54","1,637.68",-,-1.48%
6-May-19,1664.76,"1,665.89","1,666.58","1,652.33",-,-0.80%
3-May-19,1678.23,"1,669.39","1,681.53","1,667.99",-,0.42%
2-May-19,1671.17,"1,681.60","1,683.28","1,669.70",-,-1.00%
1-May-19,1688.04,"1,686.38","1,691.58","1,681.50",-,0.19%
30-Apr-19,1684.77,"1,678.76","1,686.93","1,677.55",-,0.42%
29-Apr-19,1677.66,"1,675.09","1,679.99","1,669.56",-,0.10%
26-Apr-19,1675.97,"1,670.39","1,676.11","1,665.50",-,0.36%
25-Apr-19,1669.91,"1,675.27","1,675.27","1,665.13",-,-0.73%
24-Apr-19,1682.11,"1,684.29","1,689.18","1,673.76",-,-0.19%
23-Apr-19,1685.26,"1,685.72","1,687.44","1,680.47",-,-0.03%
22-Apr-19,1685.76,"1,685.87","1,686.94","1,685.34",-,-0.05%
19-Apr-19,1686.65,"1,686.65","1,686.65","1,686.65",-,0.00%
18-Apr-19,1686.65,"1,690.78","1,690.78","1,678.54",-,-0.30%
17-Apr-19,1691.73,"1,689.38","1,694.32","1,687.23",-,0.17%
16-Apr-19,1688.87,"1,684.90","1,692.55","1,684.66",-,0.20%
15-Apr-19,1685.57,"1,682.69","1,687.87","1,680.84",-,0.07%
12-Apr-19,1684.33,"1,674.81","1,685.92","1,672.39",-,0.52%
11-Apr-19,1675.54,"1,674.63","1,680.45","1,668.00",-,0.26%
10-Apr-19,1671.19,"1,670.72","1,675.69","1,667.36",-,0.07%
9-Apr-19,1670.04,"1,676.25","1,685.01","1,668.93",-,-0.38%
8-Apr-19,1676.34,"1,673.63","1,679.22","1,669.81",-,0.20%
5-Apr-19,1672.98,"1,673.04","1,676.16","1,670.92",-,0.15%
4-Apr-19,1670.46,"1,676.26","1,676.26","1,668.75",-,-0.37%
3-Apr-19,1676.73,"1,665.11","1,679.02","1,665.11",-,1.31%
2-Apr-19,1655.10,"1,648.93","1,660.44","1,648.64",-,0.08%
1-Apr-19,1653.82,"1,642.62","1,656.72","1,642.62",-,1.14%
29-Mar-19,1635.23,"1,624.76","1,637.91","1,624.76",-,0.51%
28-Mar-19,1626.88,"1,629.18","1,638.61","1,623.58",-,-0.30%
27-Mar-19,1631.85,"1,632.58","1,642.35","1,626.69",-,-0.23%
26-Mar-19,1635.62,"1,629.93","1,639.73","1,626.58",-,0.38%
25-Mar-19,1629.38,"1,628.75","1,633.58","1,620.98",-,-0.11%
22-Mar-19,1631.12,"1,668.11","1,671.06","1,629.79",-,-1.90%
21-Mar-19,1662.70,"1,667.76","1,668.63","1,656.96",-,0.07%
20-Mar-19,1661.53,"1,673.34","1,673.55","1,660.45",-,-0.87%
19-Mar-19,1676.09,"1,668.76","1,682.72","1,668.67",-,0.64%
18-Mar-19,1665.40,"1,662.23","1,667.32","1,661.15",-,0.41%
15-Mar-19,1658.64,"1,645.49","1,659.77","1,645.49",-,0.87%
14-Mar-19,1644.37,"1,635.66","1,647.41","1,635.66",-,0.73%
13-Mar-19,1632.46,"1,617.15","1,637.19","1,616.23",-,0.93%
12-Mar-19,1617.36,"1,622.19","1,624.02","1,610.37",-,0.37%
11-Mar-19,1611.32,"1,603.78","1,615.63","1,603.05",-,0.69%
8-Mar-19,1600.25,"1,607.52","1,607.52","1,595.92",-,-0.89%
7-Mar-19,1614.59,"1,631.88","1,631.88","1,607.61",-,-1.17%
6-Mar-19,1633.70,"1,632.36","1,638.81","1,629.37",-,0.07%
5-Mar-19,1632.60,"1,632.68","1,637.86","1,627.45",-,0.01%
4-Mar-19,1632.47,"1,637.08","1,641.19","1,632.18",-,-0.34%
1-Mar-19,1638.02,"1,632.07","1,643.59","1,632.07",-,0.38%
28-Feb-19,1631.85,"1,625.68","1,634.38","1,622.23",-,0.07%
27-Feb-19,1630.68,"1,632.03","1,633.02","1,625.78",-,-0.06%
26-Feb-19,1631.74,"1,624.69","1,637.52","1,617.62",-,0.45%
25-Feb-19,1624.49,"1,623.19","1,629.60","1,622.99",-,0.32%
22-Feb-19,1619.30,"1,616.05","1,622.50","1,614.20",-,0.14%
21-Feb-19,1616.98,"1,619.90","1,624.61","1,612.37",-,-0.30%
20-Feb-19,1621.91,"1,611.41","1,625.54","1,610.97",-,0.80%
19-Feb-19,1609.00,"1,605.32","1,612.39","1,593.64",-,0.05%
18-Feb-19,1608.13,"1,604.87","1,611.90","1,603.45",-,0.58%
15-Feb-19,1598.90,"1,579.43","1,604.54","1,576.25",-,1.31%
14-Feb-19,1578.27,"1,586.79","1,593.40","1,578.27",-,-0.45%
13-Feb-19,1585.37,"1,582.05","1,590.33","1,581.88",-,0.49%
12-Feb-19,1577.71,"1,570.06","1,582.09","1,570.06",-,0.67%
11-Feb-19,1567.21,"1,561.01","1,575.47","1,561.01",-,0.39%
8-Feb-19,1561.19,"1,570.12","1,573.02","1,557.93",-,-0.80%
7-Feb-19,1573.72,"1,594.70","1,595.46","1,571.29",-,-1.66%
6-Feb-19,1600.35,"1,599.32","1,602.20","1,596.01",-,-0.13%
5-Feb-19,1602.36,"1,581.17","1,603.57","1,581.17",-,1.29%
4-Feb-19,1582.00,"1,583.01","1,585.64","1,575.27",-,-0.28%
1-Feb-19,1586.50,"1,579.95","1,588.27","1,575.50",-,0.25%
31-Jan-19,1582.53,"1,586.43","1,594.05","1,572.53",-,0.53%
30-Jan-19,1574.17,"1,566.48","1,583.64","1,566.48",-,0.50%
29-Jan-19,1566.40,"1,557.11","1,574.25","1,556.79",-,0.62%
28-Jan-19,1556.68,"1,562.28","1,565.59","1,554.25",-,-0.64%
25-Jan-19,1566.66,"1,553.27","1,569.81","1,553.27",-,1.00%
24-Jan-19,1551.19,"1,550.20","1,554.69","1,542.76",-,0.02%
23-Jan-19,1550.90,"1,547.47","1,557.92","1,539.81",-,0.12%
22-Jan-19,1549.06,"1,551.54","1,556.30","1,543.74",-,-0.51%
21-Jan-19,1556.94,"1,558.18","1,559.28","1,553.80",-,-0.22%
18-Jan-19,1560.34,"1,540.50","1,562.11","1,540.50",-,1.73%
17-Jan-19,1533.86,"1,531.61","1,538.71","1,524.71",-,-0.11%
16-Jan-19,1535.49,"1,533.79","1,538.63","1,528.55",-,0.12%
15-Jan-19,1533.60,"1,534.74","1,546.15","1,525.01",-,0.04%
14-Jan-19,1532.99,"1,535.23","1,536.07","1,524.00",-,-0.55%
11-Jan-19,1541.53,"1,546.61","1,553.55","1,534.80",-,-0.32%
10-Jan-19,1546.48,"1,540.94","1,546.48","1,531.33",-,0.43%
9-Jan-19,1539.90,"1,530.66","1,546.87","1,530.66",-,1.13%
8-Jan-19,1522.63,"1,511.23","1,531.44","1,511.10",-,0.66%
7-Jan-19,1512.70,"1,516.64","1,518.60","1,504.44",-,0.21%
4-Jan-19,1509.53,"1,472.66","1,511.87","1,472.66",-,2.99%
3-Jan-19,1465.76,"1,470.26","1,474.96","1,459.40",-,-0.58%
2-Jan-19,1474.37,"1,485.65","1,485.65","1,462.24",-,-0.81%
1-Jan-19,1486.40,"1,486.40","1,486.40","1,486.40",-,0.00%
31-Dec-18,1486.40,"1,483.80","1,489.82","1,483.03",-,0.39%
28-Dec-18,1480.57,"1,457.91","1,486.48","1,457.91",-,2.29%
27-Dec-18,1447.41,"1,471.63","1,477.46","1,437.83",-,-1.66%
26-Dec-18,1471.79,"1,470.32","1,472.42","1,464.74",-,-0.14%
25-Dec-18,1473.80,"1,473.80","1,473.80","1,473.80",-,0.00%
24-Dec-18,1473.80,"1,473.91","1,476.70","1,469.23",-,-0.42%
21-Dec-18,1480.01,"1,485.66","1,485.66","1,465.00",-,-0.02%
20-Dec-18,1480.24,"1,496.81","1,497.53","1,476.98",-,-1.47%
19-Dec-18,1502.39,"1,493.98","1,506.88","1,493.98",-,0.80%
18-Dec-18,1490.40,"1,500.67","1,506.61","1,488.94",-,-0.62%
17-Dec-18,1499.76,"1,512.42","1,513.56","1,496.83",-,-0.80%
14-Dec-18,1511.83,"1,525.37","1,525.37","1,500.09",-,-1.07%
13-Dec-18,1528.12,"1,534.99","1,540.32","1,527.56",-,-0.31%
12-Dec-18,1532.80,"1,502.51","1,536.91","1,502.51",-,2.05%
11-Dec-18,1501.99,"1,491.66","1,519.06","1,491.66",-,1.06%
10-Dec-18,1486.19,"1,515.16","1,515.18","1,484.44",-,-2.00%
7-Dec-18,1516.48,"1,506.91","1,533.54","1,506.91",-,0.73%
6-Dec-18,1505.43,"1,541.18","1,541.18","1,498.77",-,-2.74%
5-Dec-18,1547.78,"1,561.59","1,561.59","1,545.49",-,-1.29%
4-Dec-18,1568.05,"1,581.82","1,584.68","1,563.49",-,-0.72%
3-Dec-18,1579.40,"1,574.61","1,597.62","1,574.61",-,1.26%
30-Nov-18,1559.72,"1,570.38","1,570.76","1,557.63",-,-0.72%
29-Nov-18,1571.09,"1,570.39","1,579.25","1,562.42",-,1.15%
28-Nov-18,1553.28,"1,555.75","1,566.92","1,552.42",-,-0.12%
27-Nov-18,1555.13,"1,560.93","1,566.05","1,550.01",-,-0.68%
26-Nov-18,1565.84,"1,551.79","1,572.72","1,551.79",-,1.23%
23-Nov-18,1546.86,"1,550.66","1,555.26","1,537.13",-,-0.22%
22-Nov-18,1550.30,"1,559.25","1,559.25","1,546.29",-,-0.61%
21-Nov-18,1559.82,"1,543.99","1,562.36","1,543.99",-,1.01%
20-Nov-18,1544.24,"1,565.73","1,565.73","1,533.88",-,-1.50%
19-Nov-18,1567.73,"1,575.07","1,586.55","1,566.11",-,-0.24%
16-Nov-18,1571.48,"1,569.11","1,582.12","1,556.28",-,0.49%
15-Nov-18,1563.85,"1,581.95","1,590.32","1,552.49",-,-0.88%
14-Nov-18,1577.79,"1,581.44","1,589.72","1,564.40",-,-0.33%
13-Nov-18,1583.04,"1,569.48","1,586.48","1,568.51",-,0.94%
12-Nov-18,1568.26,"1,585.37","1,593.76","1,564.79",-,-1.83%
9-Nov-18,1597.50,"1,597.78","1,598.41","1,588.10",-,-0.97%
8-Nov-18,1613.18,"1,614.82","1,623.90","1,603.71",-,-0.20%
7-Nov-18,1616.48,"1,600.17","1,623.41","1,600.17",-,1.51%
6-Nov-18,1592.46,"1,599.39","1,601.64","1,588.42",-,-0.18%
5-Nov-18,1595.34,"1,595.27","1,601.75","1,591.18",-,0.09%
2-Nov-18,1593.93,"1,604.82","1,618.39","1,593.42",-,0.09%
1-Nov-18,1592.47,"1,582.47","1,596.41","1,578.86",-,0.97%
31-Oct-18,1577.24,"1,559.68","1,583.30","1,559.68",-,1.43%
30-Oct-18,1555.01,"1,555.93","1,561.74","1,544.55",-,-0.20%
29-Oct-18,1558.19,"1,552.04","1,572.52","1,549.42",-,1.02%
26-Oct-18,1542.44,"1,552.73","1,552.73","1,525.00",-,-0.82%
25-Oct-18,1555.17,"1,546.35","1,557.78","1,535.25",-,0.37%
24-Oct-18,1549.47,"1,563.12","1,571.78","1,546.78",-,-0.81%
23-Oct-18,1562.20,"1,582.37","1,582.37","1,557.95",-,-1.58%
22-Oct-18,1587.28,"1,610.78","1,615.52","1,585.94",-,-0.65%
19-Oct-18,1597.72,"1,593.43","1,602.92","1,582.91",-,0.00%
18-Oct-18,1597.71,"1,605.94","1,618.48","1,592.34",-,-0.87%
17-Oct-18,1611.66,"1,625.71","1,633.00","1,606.12",-,-0.83%
16-Oct-18,1625.20,"1,602.27","1,626.15","1,600.54",-,1.45%
15-Oct-18,1602.03,"1,595.50","1,604.57","1,585.45",-,0.39%
12-Oct-18,1595.80,"1,607.79","1,618.98","1,595.12",-,-0.23%
11-Oct-18,1599.48,"1,619.62","1,619.62","1,596.31",-,-1.77%
10-Oct-18,1628.28,"1,652.05","1,652.05","1,625.76",-,-1.02%
9-Oct-18,1645.10,"1,643.60","1,650.17","1,624.33",-,0.19%
8-Oct-18,1641.93,"1,660.31","1,661.72","1,640.01",-,-1.39%
5-Oct-18,1665.00,"1,679.82","1,679.82","1,663.90",-,-0.94%
4-Oct-18,1680.83,"1,691.62","1,691.62","1,677.10",-,-1.20%
3-Oct-18,1701.30,"1,699.07","1,705.24","1,697.30",-,0.36%
2-Oct-18,1695.28,"1,698.79","1,698.79","1,683.06",-,-0.75%
1-Oct-18,1708.01,"1,702.42","1,716.20","1,702.42",-,-0.07%
28-Sep-18,1709.28,"1,724.25","1,724.25","1,697.48",-,-1.35%
27-Sep-18,1732.74,"1,728.69","1,735.13","1,719.58",-,-0.21%
26-Sep-18,1736.31,"1,734.45","1,742.54","1,727.42",-,-0.01%
25-Sep-18,1736.51,"1,724.80","1,737.57","1,723.09",-,0.42%
24-Sep-18,1729.19,"1,728.92","1,734.54","1,723.25",-,-0.32%
21-Sep-18,1734.81,"1,731.08","1,741.19","1,729.75",-,0.57%
20-Sep-18,1725.05,"1,702.90","1,729.04","1,702.90",-,1.43%
19-Sep-18,1700.77,"1,696.97","1,704.39","1,693.46",-,0.11%
18-Sep-18,1698.88,"1,696.14","1,701.18","1,691.76",-,0.21%
17-Sep-18,1695.38,"1,685.55","1,698.00","1,680.60",-,0.32%
14-Sep-18,1690.03,"1,693.49","1,697.86","1,685.44",-,0.26%
13-Sep-18,1685.57,"1,680.82","1,695.05","1,679.15",-,0.33%
12-Sep-18,1679.97,"1,666.54","1,683.16","1,666.06",-,0.80%
11-Sep-18,1666.63,"1,673.83","1,676.48","1,656.14",-,-0.22%
10-Sep-18,1670.35,"1,654.79","1,674.13","1,653.27",-,0.61%
7-Sep-18,1660.16,"1,668.26","1,669.92","1,649.65",-,-0.32%
6-Sep-18,1665.45,"1,671.11","1,678.71","1,663.15",-,-0.54%
5-Sep-18,1674.56,"1,680.87","1,683.61","1,669.85",-,-0.50%
4-Sep-18,1683.05,"1,700.79","1,704.44","1,676.36",-,-1.29%
3-Sep-18,1705.12,"1,698.20","1,705.14","1,696.94",-,0.03%
31-Aug-18,1704.61,"1,723.11","1,723.11","1,698.06",-,-1.05%
30-Aug-18,1722.65,"1,733.76","1,733.76","1,719.52",-,-0.61%
29-Aug-18,1733.30,"1,727.88","1,736.84","1,720.90",-,0.11%
28-Aug-18,1731.44,"1,731.15","1,738.20","1,727.74",-,0.34%
27-Aug-18,1725.55,"1,706.52","1,728.14","1,706.52",-,0.89%
24-Aug-18,1710.26,"1,701.49","1,711.85","1,700.95",-,0.51%
23-Aug-18,1701.60,"1,703.88","1,708.79","1,696.33",-,-0.39%
22-Aug-18,1708.18,"1,701.04","1,713.34","1,700.28",-,0.64%
21-Aug-18,1697.26,"1,689.66","1,707.19","1,688.78",-,0.98%
20-Aug-18,1680.78,"1,670.72","1,686.69","1,670.72",-,0.78%
17-Aug-18,1667.77,"1,666.45","1,672.51","1,656.99",-,0.07%
16-Aug-18,1666.55,"1,660.69","1,668.93","1,655.92",-,1.16%
15-Aug-18,1647.43,"1,676.50","1,678.49","1,642.57",-,-1.89%
14-Aug-18,1679.17,"1,690.73","1,696.88","1,673.43",-,-0.37%
13-Aug-18,1685.41,"1,684.48","1,690.13","1,674.30",-,-0.39%
10-Aug-18,1692.06,"1,711.18","1,711.18","1,686.32",-,-2.29%
9-Aug-18,1731.79,"1,732.98","1,735.53","1,725.53",-,-0.22%
8-Aug-18,1735.58,"1,737.35","1,739.94","1,730.09",-,-0.10%
7-Aug-18,1737.30,"1,729.54","1,742.83","1,729.54",-,0.78%
6-Aug-18,1723.82,"1,728.83","1,729.53","1,717.15",-,-0.41%
