Date,Price,Open,High,Low,Vol.,Change %
19-Jan-16,1395.23,"1,373.21","1,401.78","1,373.21",-,1.81%
18-Jan-16,1370.43,"1,377.74","1,391.74","1,367.51",-,-0.90%
15-Jan-16,1382.93,"1,413.53","1,414.97","1,378.35",-,-2.09%
14-Jan-16,1412.51,"1,429.55","1,429.55","1,395.39",-,-1.43%
13-Jan-16,1433.04,"1,426.67","1,447.62","1,426.67",-,0.42%
12-Jan-16,1427.06,"1,416.89","1,438.99","1,415.20",-,0.67%
11-Jan-16,1417.52,"1,419.96","1,435.08","1,416.06",-,-0.37%
8-Jan-16,1422.83,"1,444.86","1,454.93","1,421.25",-,-1.60%
7-Jan-16,1445.92,"1,458.87","1,458.87","1,414.59",-,-0.93%
6-Jan-16,1459.48,"1,474.43","1,474.43","1,448.76",-,-1.13%
5-Jan-16,1476.12,"1,488.56","1,493.57","1,464.56",-,-0.16%
4-Jan-16,1478.42,"1,516.74","1,516.74","1,468.88",-,-2.90%
1-Jan-16,1522.65,"1,522.65","1,522.65","1,522.65",-,-0.03%
31-Dec-15,1523.17,"1,539.70","1,539.70","1,521.79",-,-0.91%
30-Dec-15,1537.11,"1,549.20","1,550.26","1,537.11",-,-0.72%
29-Dec-15,1548.19,"1,535.70","1,551.26","1,535.70",-,0.96%
28-Dec-15,1533.47,"1,538.23","1,540.79","1,532.47",-,-0.37%
25-Dec-15,1539.13,"1,539.13","1,539.13","1,539.13",-,0.01%
24-Dec-15,1539.01,"1,536.04","1,539.52","1,534.97",-,0.60%
23-Dec-15,1529.77,"1,501.16","1,531.46","1,501.16",-,2.00%
22-Dec-15,1499.84,"1,494.84","1,504.63","1,489.35",-,0.43%
21-Dec-15,1493.45,"1,500.42","1,514.65","1,492.72",-,-0.46%
18-Dec-15,1500.34,"1,518.82","1,518.82","1,497.62",-,-0.80%
17-Dec-15,1512.37,"1,507.73","1,534.86","1,507.73",-,-0.08%
16-Dec-15,1513.54,"1,507.29","1,519.58","1,502.84",-,0.61%
15-Dec-15,1504.41,"1,479.74","1,510.80","1,479.74",-,1.99%
14-Dec-15,1475.09,"1,495.19","1,508.41","1,474.80",-,-1.60%
11-Dec-15,1499.14,"1,523.25","1,523.25","1,496.84",-,-1.58%
10-Dec-15,1523.18,"1,533.83","1,534.27","1,521.49",-,-0.83%
9-Dec-15,1535.94,"1,530.54","1,543.22","1,519.46",-,0.52%
8-Dec-15,1528.03,"1,550.82","1,550.82","1,522.30",-,-1.30%
7-Dec-15,1548.21,"1,552.14","1,561.56","1,547.04",-,0.12%
4-Dec-15,1546.28,"1,553.43","1,553.43","1,540.71",-,-0.21%
3-Dec-15,1549.46,"1,561.11","1,576.13","1,549.46",-,-0.65%
2-Dec-15,1559.65,"1,568.70","1,573.89","1,556.98",-,-0.35%
1-Dec-15,1565.09,"1,569.66","1,574.11","1,563.85",-,0.09%
30-Nov-15,1563.66,"1,558.87","1,568.54","1,552.90",-,0.10%
27-Nov-15,1562.11,"1,562.52","1,566.75","1,559.00",-,-0.45%
26-Nov-15,1569.13,"1,552.60","1,569.13","1,552.60",-,1.10%
25-Nov-15,1551.99,"1,540.89","1,557.09","1,540.77",-,1.01%
24-Nov-15,1536.49,"1,548.30","1,548.30","1,526.85",-,-0.99%
23-Nov-15,1551.90,"1,556.19","1,557.15","1,545.28",-,-0.86%
20-Nov-15,1565.31,"1,572.47","1,573.02","1,560.33",-,-0.40%
19-Nov-15,1571.67,"1,559.33","1,576.99","1,559.33",-,1.28%
18-Nov-15,1551.79,"1,553.82","1,554.77","1,544.65",-,-0.14%
17-Nov-15,1553.99,"1,518.93","1,553.99","1,518.65",-,1.89%
16-Nov-15,1525.21,"1,525.23","1,529.78","1,513.86",-,0.15%
13-Nov-15,1522.95,"1,537.37","1,538.03","1,516.59",-,-1.05%
12-Nov-15,1539.10,"1,562.31","1,562.31","1,538.67",-,-1.41%
11-Nov-15,1561.12,"1,556.77","1,569.02","1,555.95",-,0.96%
10-Nov-15,1546.29,"1,559.28","1,559.28","1,539.87",-,-0.40%
9-Nov-15,1552.47,"1,572.74","1,574.90","1,552.47",-,-1.06%
6-Nov-15,1569.16,"1,582.02","1,582.02","1,555.72",-,-0.86%
5-Nov-15,1582.81,"1,587.58","1,596.58","1,580.15",-,-0.43%
4-Nov-15,1589.58,"1,593.61","1,608.96","1,587.91",-,-0.30%
3-Nov-15,1594.41,"1,598.44","1,599.15","1,585.32",-,-0.29%
2-Nov-15,1599.01,"1,591.14","1,603.50","1,584.27",-,0.23%
30-Oct-15,1595.40,"1,589.40","1,595.40","1,585.15",-,0.70%
29-Oct-15,1584.34,"1,585.76","1,585.76","1,575.63",-,-1.01%
28-Oct-15,1600.56,"1,581.11","1,603.72","1,579.94",-,1.22%
27-Oct-15,1581.27,"1,597.51","1,597.51","1,579.82",-,-1.06%
26-Oct-15,1598.18,"1,602.65","1,602.65","1,594.34",-,-0.24%
23-Oct-15,1602.09,"1,587.19","1,616.56","1,587.19",-,0.79%
22-Oct-15,1589.48,"1,577.71","1,592.15","1,576.40",-,0.33%
21-Oct-15,1584.18,"1,581.44","1,590.72","1,575.69",-,0.09%
20-Oct-15,1582.77,"1,587.23","1,592.66","1,579.02",-,-0.18%
19-Oct-15,1585.65,"1,590.21","1,599.02","1,583.76",-,-0.33%
16-Oct-15,1590.90,"1,582.75","1,594.51","1,582.75",-,0.52%
15-Oct-15,1582.67,"1,573.67","1,587.37","1,573.67",-,1.00%
14-Oct-15,1566.97,"1,574.76","1,577.27","1,559.88",-,-0.21%
13-Oct-15,1570.26,"1,585.93","1,585.93","1,561.09",-,-0.92%
12-Oct-15,1584.91,"1,589.45","1,595.57","1,580.46",-,-0.12%
9-Oct-15,1586.80,"1,574.07","1,598.30","1,574.07",-,1.09%
8-Oct-15,1569.74,"1,561.84","1,571.15","1,559.43",-,0.56%
7-Oct-15,1561.05,"1,562.14","1,577.14","1,560.43",-,0.03%
6-Oct-15,1560.65,"1,541.25","1,563.62","1,534.08",-,1.10%
5-Oct-15,1543.67,"1,509.40","1,545.32","1,509.40",-,2.50%
2-Oct-15,1505.95,"1,497.75","1,508.82","1,487.87",-,1.13%
1-Oct-15,1489.07,"1,488.74","1,510.55","1,485.27",-,-0.08%
30-Sep-15,1490.22,"1,460.43","1,498.01","1,460.43",-,2.04%
29-Sep-15,1460.39,"1,472.61","1,472.96","1,450.98",-,-0.53%
28-Sep-15,1468.15,"1,491.21","1,496.53","1,467.30",-,-1.96%
25-Sep-15,1497.57,"1,459.16","1,502.15","1,459.16",-,1.82%
24-Sep-15,1470.87,"1,489.73","1,494.29","1,464.83",-,-0.89%
23-Sep-15,1484.09,"1,481.55","1,498.14","1,476.53",-,0.19%
22-Sep-15,1481.32,"1,535.36","1,536.84","1,480.43",-,-3.70%
21-Sep-15,1538.19,"1,540.82","1,553.25","1,538.19",-,-0.77%
18-Sep-15,1550.14,"1,580.88","1,581.49","1,545.23",-,-1.34%
17-Sep-15,1571.19,"1,570.06","1,576.70","1,568.62",-,-0.02%
16-Sep-15,1571.52,"1,544.53","1,573.22","1,543.02",-,1.76%
15-Sep-15,1544.40,"1,534.73","1,550.24","1,529.27",-,0.66%
14-Sep-15,1534.20,"1,554.58","1,564.69","1,533.67",-,-0.55%
11-Sep-15,1542.62,"1,554.97","1,558.63","1,539.27",-,-0.44%
10-Sep-15,1549.51,"1,564.35","1,564.35","1,542.64",-,-0.78%
9-Sep-15,1561.65,"1,540.84","1,577.41","1,540.46",-,1.19%
8-Sep-15,1543.35,"1,528.94","1,555.54","1,528.94",-,1.42%
7-Sep-15,1521.68,"1,511.53","1,530.84","1,511.31",-,0.87%
4-Sep-15,1508.51,"1,549.19","1,549.41","1,507.16",-,-2.40%
3-Sep-15,1545.59,"1,527.10","1,554.78","1,527.10",-,1.15%
2-Sep-15,1528.04,"1,528.57","1,541.37","1,521.25",-,0.00%
1-Sep-15,1528.10,"1,572.22","1,573.80","1,518.92",-,-2.32%
31-Aug-15,1564.40,"1,573.33","1,573.33","1,558.04",-,-0.29%
28-Aug-15,1568.96,"1,567.09","1,574.09","1,556.17",-,0.36%
27-Aug-15,1563.30,"1,528.77","1,571.18","1,527.41",-,1.80%
26-Aug-15,1535.62,"1,572.39","1,572.39","1,531.55",-,-1.86%
25-Aug-15,1564.80,"1,525.62","1,580.53","1,525.62",-,2.68%
24-Aug-15,1523.97,"1,584.70","1,587.81","1,494.73",-,-3.18%
21-Aug-15,1574.01,"1,619.92","1,619.92","1,574.01",-,-2.27%
20-Aug-15,1610.57,"1,631.78","1,631.78","1,609.04",-,-0.75%
19-Aug-15,1622.70,"1,652.79","1,652.79","1,622.47",-,-1.61%
18-Aug-15,1649.22,"1,651.40","1,655.52","1,647.53",-,-0.19%
17-Aug-15,1652.28,"1,655.43","1,668.03","1,642.91",-,-0.07%
14-Aug-15,1653.49,"1,662.36","1,668.52","1,652.97",-,-0.31%
13-Aug-15,1658.70,"1,646.22","1,673.00","1,646.22",-,0.35%
12-Aug-15,1652.99,"1,679.16","1,679.16","1,647.15",-,-1.44%
11-Aug-15,1677.22,"1,693.90","1,697.13","1,673.69",-,-1.01%
10-Aug-15,1694.29,"1,685.63","1,697.30","1,670.57",-,1.06%
7-Aug-15,1676.56,"1,685.74","1,686.96","1,672.78",-,-0.63%
6-Aug-15,1687.25,"1,694.47","1,695.20","1,686.80",-,-0.36%
5-Aug-15,1693.36,"1,679.16","1,698.86","1,679.16",-,0.47%
4-Aug-15,1685.51,"1,686.79","1,690.14","1,679.55",-,-0.30%
3-Aug-15,1690.52,"1,683.44","1,692.14","1,680.10",-,0.09%
31-Jul-15,1689.05,"1,674.74","1,691.62","1,669.31",-,1.14%
30-Jul-15,1670.04,"1,673.76","1,678.62","1,660.24",-,-0.36%
29-Jul-15,1676.07,"1,665.77","1,676.22","1,664.73",-,0.97%
28-Jul-15,1659.98,"1,651.59","1,666.26","1,650.83",-,0.47%
27-Jul-15,1652.29,"1,671.71","1,671.71","1,651.80",-,-0.98%
24-Jul-15,1668.65,"1,684.94","1,688.09","1,668.02",-,-1.01%
23-Jul-15,1685.74,"1,691.47","1,698.98","1,683.95",-,0.26%
22-Jul-15,1681.40,"1,697.55","1,697.55","1,678.62",-,-1.02%
21-Jul-15,1698.65,"1,702.69","1,704.47","1,694.64",-,-0.37%
20-Jul-15,1704.90,"1,697.86","1,710.03","1,697.86",-,0.37%
17-Jul-15,1698.68,"1,708.53","1,709.32","1,695.80",-,-0.43%
16-Jul-15,1706.00,"1,693.19","1,708.32","1,693.19",-,0.87%
15-Jul-15,1691.35,"1,693.71","1,699.25","1,688.71",-,0.00%
14-Jul-15,1691.39,"1,678.72","1,693.33","1,675.99",-,0.41%
13-Jul-15,1684.54,"1,687.04","1,697.53","1,682.35",-,0.46%
10-Jul-15,1676.86,"1,638.43","1,681.80","1,638.43",-,3.21%
9-Jul-15,1624.64,"1,600.65","1,627.84","1,600.65",-,2.01%
8-Jul-15,1592.57,"1,580.38","1,596.42","1,579.31",-,1.31%
7-Jul-15,1571.98,"1,614.11","1,616.54","1,571.98",-,-2.82%
6-Jul-15,1617.57,"1,626.36","1,627.05","1,608.85",-,-1.48%
3-Jul-15,1641.80,"1,650.00","1,652.70","1,636.07",-,-0.57%
2-Jul-15,1651.18,"1,655.04","1,660.88","1,649.81",-,-0.37%
1-Jul-15,1657.31,"1,646.04","1,671.02","1,641.06",-,1.12%
30-Jun-15,1638.88,"1,655.67","1,669.47","1,637.75",-,-1.41%
29-Jun-15,1662.32,"1,667.43","1,680.63","1,643.53",-,-2.62%
26-Jun-15,1706.99,"1,707.52","1,719.33","1,699.36",-,-0.35%
25-Jun-15,1712.97,"1,708.89","1,727.07","1,708.18",-,-0.22%
24-Jun-15,1716.76,"1,727.85","1,731.82","1,713.03",-,-0.34%
23-Jun-15,1722.66,"1,729.87","1,735.16","1,721.23",-,-0.75%
22-Jun-15,1735.71,"1,714.24","1,736.81","1,712.25",-,2.89%
19-Jun-15,1686.99,"1,686.16","1,699.82","1,683.81",-,-0.31%
18-Jun-15,1692.22,"1,676.44","1,693.81","1,665.68",-,1.66%
17-Jun-15,1664.63,"1,674.27","1,682.91","1,664.09",-,-0.46%
16-Jun-15,1672.33,"1,668.23","1,675.94","1,653.01",-,0.47%
15-Jun-15,1664.56,"1,680.66","1,680.66","1,659.75",-,-1.75%
12-Jun-15,1694.14,"1,701.61","1,703.75","1,680.38",-,-0.63%
11-Jun-15,1704.84,"1,698.74","1,715.10","1,697.98",-,-0.06%
10-Jun-15,1705.89,"1,673.00","1,711.80","1,669.34",-,2.35%
9-Jun-15,1666.73,"1,678.79","1,678.79","1,655.28",-,-0.06%
8-Jun-15,1667.69,"1,672.54","1,677.92","1,662.51",-,-0.08%
5-Jun-15,1669.03,"1,699.31","1,699.31","1,661.97",-,-2.41%
4-Jun-15,1710.33,"1,715.38","1,724.50","1,695.16",-,-0.70%
3-Jun-15,1722.34,"1,710.66","1,727.87","1,700.45",-,1.10%
2-Jun-15,1703.59,"1,694.44","1,709.37","1,675.90",-,1.07%
1-Jun-15,1685.53,"1,694.67","1,703.25","1,683.24",-,-0.48%
29-May-15,1693.60,"1,717.70","1,720.36","1,692.30",-,-1.32%
28-May-15,1716.25,"1,723.52","1,725.89","1,706.21",-,-0.12%
27-May-15,1718.23,"1,704.52","1,721.74","1,698.59",-,1.12%
26-May-15,1699.14,"1,715.65","1,722.12","1,695.59",-,-1.92%
25-May-15,1732.35,"1,736.00","1,736.00","1,725.06",-,-0.28%
22-May-15,1737.15,"1,757.07","1,760.85","1,736.50",-,-0.93%
21-May-15,1753.39,"1,742.79","1,755.54","1,741.10",-,0.55%
20-May-15,1743.78,"1,734.03","1,745.90","1,732.80",-,0.20%
19-May-15,1740.28,"1,745.09","1,750.67","1,736.39",-,-0.47%
18-May-15,1748.50,"1,748.30","1,754.67","1,735.46",-,-0.24%
15-May-15,1752.79,"1,762.56","1,762.56","1,743.13",-,0.08%
14-May-15,1751.36,"1,738.80","1,753.73","1,731.58",-,0.87%
13-May-15,1736.33,"1,727.94","1,743.95","1,726.95",-,0.73%
12-May-15,1723.81,"1,731.10","1,731.10","1,713.63",-,-0.46%
11-May-15,1731.79,"1,732.19","1,736.11","1,724.83",-,-0.30%
8-May-15,1737.06,"1,704.81","1,741.27","1,704.81",-,2.44%
7-May-15,1695.65,"1,702.59","1,702.59","1,683.26",-,-0.84%
6-May-15,1709.97,"1,702.53","1,714.50","1,695.71",-,0.90%
5-May-15,1694.77,"1,713.10","1,722.66","1,693.89",-,-1.19%
4-May-15,1715.20,"1,709.24","1,721.73","1,703.69",-,-0.01%
1-May-15,1715.34,"1,723.07","1,724.28","1,709.12",-,-0.14%
30-Apr-15,1717.70,"1,710.80","1,723.97","1,701.51",-,0.11%
29-Apr-15,1715.84,"1,729.19","1,737.38","1,713.87",-,-0.71%
28-Apr-15,1728.12,"1,732.03","1,734.21","1,716.71",-,-0.62%
27-Apr-15,1738.82,"1,720.13","1,744.54","1,705.73",-,1.16%
24-Apr-15,1718.88,"1,716.94","1,727.52","1,705.67",-,0.87%
23-Apr-15,1704.06,"1,694.98","1,705.88","1,681.77",-,0.27%
22-Apr-15,1699.44,"1,711.66","1,715.61","1,691.36",-,-0.19%
21-Apr-15,1702.67,"1,692.20","1,707.77","1,688.89",-,0.39%
20-Apr-15,1695.99,"1,692.08","1,701.96","1,687.74",-,0.60%
17-Apr-15,1685.82,"1,708.21","1,720.68","1,684.17",-,-1.07%
16-Apr-15,1704.13,"1,711.68","1,713.43","1,702.49",-,0.11%
15-Apr-15,1702.21,"1,699.42","1,712.45","1,699.08",-,-0.19%
14-Apr-15,1705.49,"1,690.73","1,705.49","1,684.04",-,0.72%
13-Apr-15,1693.35,"1,694.37","1,697.02","1,684.54",-,-0.35%
10-Apr-15,1699.24,"1,690.80","1,699.24","1,684.86",-,0.44%
9-Apr-15,1691.78,"1,694.24","1,700.32","1,687.04",-,0.03%
8-Apr-15,1691.26,"1,699.21","1,709.52","1,690.48",-,-0.66%
7-Apr-15,1702.57,"1,694.95","1,706.38","1,690.14",-,0.28%
6-Apr-15,1697.79,"1,697.79","1,697.79","1,697.79",-,1.18%
3-Apr-15,1677.93,"1,677.93","1,677.93","1,677.93",-,0.00%
2-Apr-15,1677.93,"1,667.86","1,681.29","1,666.39",-,0.95%
1-Apr-15,1662.13,"1,653.22","1,671.60","1,649.58",-,0.49%
31-Mar-15,1654.00,"1,674.18","1,675.53","1,649.11",-,-1.50%
30-Mar-15,1679.20,"1,671.20","1,683.64","1,669.35",-,0.54%
27-Mar-15,1670.22,"1,662.25","1,675.45","1,658.72",-,-0.01%
26-Mar-15,1670.31,"1,689.61","1,689.72","1,657.99",-,-1.45%
25-Mar-15,1694.85,"1,702.91","1,707.46","1,690.33",-,-0.38%
24-Mar-15,1701.34,"1,698.54","1,714.79","1,696.21",-,0.09%
23-Mar-15,1699.87,"1,690.19","1,702.56","1,677.27",-,0.54%
20-Mar-15,1690.70,"1,657.99","1,700.64","1,655.86",-,2.45%
19-Mar-15,1650.24,"1,652.14","1,665.81","1,646.00",-,0.36%
18-Mar-15,1644.36,"1,632.12","1,648.52","1,629.54",-,0.72%
17-Mar-15,1632.57,"1,645.41","1,646.79","1,626.75",-,-0.43%
16-Mar-15,1639.57,"1,620.16","1,645.01","1,620.16",-,1.48%
13-Mar-15,1615.68,"1,627.21","1,628.88","1,608.08",-,-0.61%
12-Mar-15,1625.57,"1,630.23","1,636.81","1,621.28",-,0.34%
11-Mar-15,1620.00,"1,616.54","1,623.87","1,610.83",-,0.26%
10-Mar-15,1615.86,"1,646.15","1,647.64","1,615.86",-,-2.22%
9-Mar-15,1652.57,"1,658.38","1,659.67","1,648.05",-,-0.38%
6-Mar-15,1658.86,"1,681.76","1,682.36","1,656.88",-,-1.44%
5-Mar-15,1683.14,"1,674.71","1,687.28","1,674.71",-,0.42%
4-Mar-15,1676.18,"1,680.77","1,685.06","1,665.84",-,-0.27%
3-Mar-15,1680.77,"1,700.28","1,702.03","1,680.77",-,-1.02%
2-Mar-15,1698.16,"1,698.22","1,707.12","1,694.17",-,-0.43%
27-Feb-15,1705.44,"1,700.27","1,706.29","1,694.66",-,0.43%
26-Feb-15,1698.12,"1,704.03","1,709.58","1,693.13",-,-0.27%
25-Feb-15,1702.69,"1,706.48","1,707.74","1,696.48",-,0.06%
24-Feb-15,1701.72,"1,693.43","1,704.39","1,686.40",-,0.40%
23-Feb-15,1694.88,"1,683.73","1,694.88","1,679.54",-,0.59%
20-Feb-15,1684.96,"1,679.81","1,686.06","1,667.22",-,0.04%
19-Feb-15,1684.36,"1,679.93","1,686.54","1,674.74",-,0.49%
18-Feb-15,1676.15,"1,666.66","1,680.05","1,666.66",-,0.52%
17-Feb-15,1667.42,"1,654.23","1,671.67","1,644.46",-,0.11%
16-Feb-15,1665.66,"1,669.58","1,670.28","1,660.52",-,-0.12%
13-Feb-15,1667.63,"1,664.06","1,671.56","1,662.98",-,0.89%
12-Feb-15,1652.95,"1,633.71","1,658.08","1,633.09",-,1.29%
11-Feb-15,1631.96,"1,638.54","1,639.45","1,627.41",-,-0.42%
10-Feb-15,1638.91,"1,631.25","1,640.31","1,621.96",-,0.48%
9-Feb-15,1631.07,"1,633.08","1,634.70","1,615.57",-,-0.78%
6-Feb-15,1643.85,"1,656.12","1,656.66","1,640.97",-,-0.54%
5-Feb-15,1652.71,"1,636.72","1,653.91","1,633.20",-,0.16%
4-Feb-15,1650.05,"1,651.06","1,651.83","1,640.27",-,0.26%
3-Feb-15,1645.73,"1,621.56","1,650.73","1,620.31",-,1.76%
2-Feb-15,1617.26,"1,608.28","1,618.19","1,603.76",-,0.64%
30-Jan-15,1606.97,"1,625.43","1,628.49","1,605.15",-,-0.96%
29-Jan-15,1622.62,"1,619.09","1,623.57","1,605.56",-,-0.16%
28-Jan-15,1625.18,"1,627.93","1,635.92","1,619.36",-,-0.43%
27-Jan-15,1632.21,"1,627.34","1,633.28","1,617.96",-,0.29%
26-Jan-15,1627.57,"1,613.45","1,631.80","1,605.86",-,0.61%
23-Jan-15,1617.65,"1,603.79","1,623.34","1,602.85",-,0.28%
22-Jan-15,1613.06,"1,613.83","1,622.05","1,604.07",-,0.18%
21-Jan-15,1610.22,"1,598.46","1,611.57","1,593.26",-,0.77%
20-Jan-15,1597.86,"1,591.01","1,607.18","1,591.01",-,0.29%
19-Jan-15,1593.31,"1,574.74","1,599.91","1,573.10",-,1.36%
16-Jan-15,1571.98,"1,579.47","1,579.96","1,556.77",-,0.39%
15-Jan-15,1565.87,"1,549.95","1,599.06","1,510.36",-,0.94%
14-Jan-15,1551.29,"1,574.72","1,577.72","1,548.38",-,-1.47%
13-Jan-15,1574.38,"1,555.87","1,575.82","1,553.55",-,1.10%
12-Jan-15,1557.18,"1,556.47","1,563.94","1,545.74",-,0.43%
9-Jan-15,1550.51,"1,564.04","1,570.48","1,543.89",-,-1.00%
8-Jan-15,1566.16,"1,537.34","1,569.74","1,537.34",-,2.69%
7-Jan-15,1525.06,"1,533.13","1,541.64","1,523.43",-,-0.48%
6-Jan-15,1532.48,"1,547.90","1,551.17","1,529.43",-,-0.82%
5-Jan-15,1545.22,"1,579.31","1,591.29","1,542.63",-,-2.99%
2-Jan-15,1592.83,"1,609.76","1,613.11","1,587.20",-,-0.95%
1-Jan-15,1608.15,"1,608.15","1,608.15","1,608.15",-,0.00%
31-Dec-14,1608.15,"1,609.75","1,614.65","1,607.55",-,-0.10%
30-Dec-14,1609.73,"1,622.10","1,622.10","1,609.61",-,-1.12%
29-Dec-14,1628.00,"1,629.29","1,631.67","1,615.68",-,0.15%
26-Dec-14,1625.54,"1,625.54","1,625.54","1,625.54",-,-0.10%
25-Dec-14,1627.12,"1,627.12","1,627.12","1,627.12",-,0.00%
24-Dec-14,1627.12,"1,625.94","1,630.44","1,625.94",-,0.07%
23-Dec-14,1626.00,"1,622.43","1,632.15","1,621.63",-,-0.04%
22-Dec-14,1626.68,"1,623.94","1,634.24","1,622.57",-,0.45%
19-Dec-14,1619.33,"1,616.95","1,629.28","1,605.14",-,0.26%
18-Dec-14,1615.09,"1,571.70","1,617.15","1,571.51",-,1.98%
17-Dec-14,1583.72,"1,594.22","1,594.22","1,573.95",-,-0.76%
16-Dec-14,1595.78,"1,563.00","1,597.14","1,546.55",-,2.50%
15-Dec-14,1556.84,"1,595.73","1,605.33","1,556.84",-,-2.55%
12-Dec-14,1597.50,"1,623.94","1,625.42","1,597.50",-,-2.01%
11-Dec-14,1630.25,"1,639.50","1,643.68","1,626.00",-,-0.25%
10-Dec-14,1634.32,"1,638.20","1,648.28","1,633.28",-,-0.44%
9-Dec-14,1641.60,"1,663.59","1,663.59","1,637.73",-,-1.24%
8-Dec-14,1662.23,"1,671.90","1,671.90","1,659.74",-,-0.76%
5-Dec-14,1674.96,"1,658.41","1,677.64","1,658.40",-,0.61%
4-Dec-14,1664.79,"1,670.61","1,678.39","1,658.05",-,-0.40%
3-Dec-14,1671.47,"1,670.76","1,674.64","1,667.17",-,-0.12%
2-Dec-14,1673.53,"1,671.97","1,686.55","1,670.18",-,-0.06%
1-Dec-14,1674.60,"1,674.16","1,678.59","1,663.10",-,-0.39%
28-Nov-14,1681.09,"1,682.00","1,682.30","1,668.92",-,-0.20%
27-Nov-14,1684.42,"1,685.25","1,689.29","1,679.42",-,-0.09%
26-Nov-14,1686.00,"1,678.31","1,688.19","1,677.92",-,0.35%
25-Nov-14,1680.05,"1,668.01","1,680.06","1,666.55",-,0.55%
24-Nov-14,1670.82,"1,664.06","1,674.11","1,662.50",-,0.31%
21-Nov-14,1665.73,"1,651.85","1,667.15","1,649.30",-,1.04%
20-Nov-14,1648.54,"1,651.46","1,653.27","1,638.21",-,-0.26%
19-Nov-14,1652.78,"1,650.32","1,659.95","1,647.43",-,0.05%
18-Nov-14,1651.89,"1,636.99","1,653.15","1,635.63",-,1.21%
17-Nov-14,1632.16,"1,623.10","1,634.60","1,617.51",-,0.30%
14-Nov-14,1627.33,"1,627.37","1,633.89","1,613.98",-,-0.03%
13-Nov-14,1627.86,"1,626.85","1,634.00","1,616.34",-,0.19%
12-Nov-14,1624.81,"1,643.75","1,644.89","1,620.33",-,-0.73%
11-Nov-14,1636.78,"1,629.38","1,640.25","1,628.74",-,0.23%
10-Nov-14,1633.08,"1,624.69","1,634.28","1,621.48",-,0.95%
7-Nov-14,1617.71,"1,623.08","1,629.37","1,611.72",-,-0.67%
6-Nov-14,1628.60,"1,627.12","1,637.67","1,619.95",-,-0.17%
5-Nov-14,1631.43,"1,609.81","1,632.44","1,609.28",-,1.00%
4-Nov-14,1615.23,"1,621.62","1,631.45","1,612.16",-,-0.37%
3-Nov-14,1621.16,"1,635.99","1,638.93","1,618.97",-,-1.16%
31-Oct-14,1640.22,"1,618.11","1,644.51","1,617.19",-,1.07%
30-Oct-14,1622.80,"1,610.81","1,623.79","1,592.55",-,-0.52%
29-Oct-14,1631.32,"1,625.71","1,638.56","1,624.49",-,0.31%
28-Oct-14,1626.22,"1,606.59","1,627.35","1,606.00",-,1.22%
27-Oct-14,1606.62,"1,625.40","1,628.02","1,595.44",-,-0.28%
24-Oct-14,1611.10,"1,614.94","1,615.46","1,603.41",-,-0.17%
23-Oct-14,1613.92,"1,596.20","1,615.44","1,582.21",-,0.54%
22-Oct-14,1605.26,"1,603.60","1,605.88","1,589.28",-,0.21%
21-Oct-14,1601.91,"1,576.74","1,602.06","1,572.26",-,1.68%
20-Oct-14,1575.41,"1,578.40","1,582.83","1,564.26",-,-0.45%
17-Oct-14,1582.46,"1,544.14","1,583.60","1,541.87",-,2.67%
16-Oct-14,1541.36,"1,550.01","1,566.31","1,504.63",-,-0.29%
15-Oct-14,1545.77,"1,583.89","1,583.89","1,545.77",-,-2.47%
14-Oct-14,1584.87,"1,584.76","1,588.45","1,561.06",-,-0.13%
13-Oct-14,1586.97,"1,575.90","1,597.00","1,570.31",-,0.45%